company_name,company_price_intraday,company_symbol_link
Apple Inc.,364.11,https://finance.yahoo.com/sector/ms_technology//quote/AAPL?p=AAPL
Microsoft Corporation,206.26,https://finance.yahoo.com/sector/ms_technology//quote/MSFT?p=MSFT
Taiwan Semiconductor Manufacturing Company Limited,58.62,https://finance.yahoo.com/sector/ms_technology//quote/TSM?p=TSM
Intel Corporation,59.13,https://finance.yahoo.com/sector/ms_technology//quote/INTC?p=INTC
NVIDIA Corporation,384.49,https://finance.yahoo.com/sector/ms_technology//quote/NVDA?p=NVDA
Adobe Inc.,442.95,https://finance.yahoo.com/sector/ms_technology//quote/ADBE?p=ADBE
"salesforce.com, inc.",192.53,https://finance.yahoo.com/sector/ms_technology//quote/CRM?p=CRM
Oracle Corporation,55.94,https://finance.yahoo.com/sector/ms_technology//quote/ORCL?p=ORCL
ASML Holding N.V.,373.22,https://finance.yahoo.com/sector/ms_technology//quote/ASML?p=ASML
Accenture plc,215.72,https://finance.yahoo.com/sector/ms_technology//quote/ACN?p=ACN
Broadcom Inc.,315.47,https://finance.yahoo.com/sector/ms_technology//quote/AVGO?p=AVGO
Shopify Inc.,"1,029.97",https://finance.yahoo.com/sector/ms_technology//quote/SHOP?p=SHOP
Texas Instruments Incorporated,125.81,https://finance.yahoo.com/sector/ms_technology//quote/TXN?p=TXN
International Business Machines Corporation,119.70,https://finance.yahoo.com/sector/ms_technology//quote/IBM?p=IBM
QUALCOMM Incorporated,91.87,https://finance.yahoo.com/sector/ms_technology//quote/QCOM?p=QCOM
Sony Corporation,70.23,https://finance.yahoo.com/sector/ms_technology//quote/SNE?p=SNE
"Fidelity National Information Services, Inc.",136.78,https://finance.yahoo.com/sector/ms_technology//quote/FIS?p=FIS
Intuit Inc.,305.30,https://finance.yahoo.com/sector/ms_technology//quote/INTU?p=INTU
"ServiceNow, Inc.",414.21,https://finance.yahoo.com/sector/ms_technology//quote/NOW?p=NOW
"Fiserv, Inc.",98.25,https://finance.yahoo.com/sector/ms_technology//quote/FISV?p=FISV
"VMware, Inc.",149.88,https://finance.yahoo.com/sector/ms_technology//quote/VMW?p=VMW
"Advanced Micro Devices, Inc.",52.34,https://finance.yahoo.com/sector/ms_technology//quote/AMD?p=AMD
"Applied Materials, Inc.",61.00,https://finance.yahoo.com/sector/ms_technology//quote/AMAT?p=AMAT
"Micron Technology, Inc.",49.83,https://finance.yahoo.com/sector/ms_technology//quote/MU?p=MU
"Uber Technologies, Inc.",30.68,https://finance.yahoo.com/sector/ms_technology//quote/UBER?p=UBER
"Autodesk, Inc.",240.15,https://finance.yahoo.com/sector/ms_technology//quote/ADSK?p=ADSK
"Square, Inc.",113.39,https://finance.yahoo.com/sector/ms_technology//quote/SQ?p=SQ
Lam Research Corporation,323.70,https://finance.yahoo.com/sector/ms_technology//quote/LRCX?p=LRCX
Atlassian Corporation Plc,190.08,https://finance.yahoo.com/sector/ms_technology//quote/TEAM?p=TEAM
"Analog Devices, Inc.",121.24,https://finance.yahoo.com/sector/ms_technology//quote/ADI?p=ADI
"Workday, Inc.",188.45,https://finance.yahoo.com/sector/ms_technology//quote/WDAY?p=WDAY
Infosys Limited,9.92,https://finance.yahoo.com/sector/ms_technology//quote/INFY?p=INFY
Dell Technologies Inc.,53.75,https://finance.yahoo.com/sector/ms_technology//quote/DELL?p=DELL
"DocuSign, Inc.",190.99,https://finance.yahoo.com/sector/ms_technology//quote/DOCU?p=DOCU
Splunk Inc.,199.91,https://finance.yahoo.com/sector/ms_technology//quote/SPLK?p=SPLK
Telefonaktiebolaget LM Ericsson (publ),9.31,https://finance.yahoo.com/sector/ms_technology//quote/ERIC?p=ERIC
KLA Corporation,196.51,https://finance.yahoo.com/sector/ms_technology//quote/KLAC?p=KLAC
Cognizant Technology Solutions Corporation,56.08,https://finance.yahoo.com/sector/ms_technology//quote/CTSH?p=CTSH
"Synopsys, Inc.",197.58,https://finance.yahoo.com/sector/ms_technology//quote/SNPS?p=SNPS
Amphenol Corporation,95.87,https://finance.yahoo.com/sector/ms_technology//quote/APH?p=APH
"Cadence Design Systems, Inc.",97.82,https://finance.yahoo.com/sector/ms_technology//quote/CDNS?p=CDNS
"Datadog, Inc.",89.59,https://finance.yahoo.com/sector/ms_technology//quote/DDOG?p=DDOG
TE Connectivity Ltd.,80.88,https://finance.yahoo.com/sector/ms_technology//quote/TEL?p=TEL
Microchip Technology Incorporated,104.61,https://finance.yahoo.com/sector/ms_technology//quote/MCHP?p=MCHP
"Okta, Inc.",207.76,https://finance.yahoo.com/sector/ms_technology//quote/OKTA?p=OKTA
"ANSYS, Inc.",297.97,https://finance.yahoo.com/sector/ms_technology//quote/ANSS?p=ANSS
"RingCentral, Inc.",287.63,https://finance.yahoo.com/sector/ms_technology//quote/RNG?p=RNG
HP Inc.,17.07,https://finance.yahoo.com/sector/ms_technology//quote/HPQ?p=HPQ
"VeriSign, Inc.",210.81,https://finance.yahoo.com/sector/ms_technology//quote/VRSN?p=VRSN
STMicroelectronics N.V.,27.09,https://finance.yahoo.com/sector/ms_technology//quote/STM?p=STM
Marvell Technology Group Ltd.,35.02,https://finance.yahoo.com/sector/ms_technology//quote/MRVL?p=MRVL
"Xilinx, Inc.",95.29,https://finance.yahoo.com/sector/ms_technology//quote/XLNX?p=XLNX
"CrowdStrike Holdings, Inc.",107.27,https://finance.yahoo.com/sector/ms_technology//quote/CRWD?p=CRWD
"Motorola Solutions, Inc.",135.09,https://finance.yahoo.com/sector/ms_technology//quote/MSI?p=MSI
Fortive Corporation,68.15,https://finance.yahoo.com/sector/ms_technology//quote/FTV?p=FTV
Fortive Corporation,861.21,https://finance.yahoo.com/sector/ms_technology//quote/FTV-PA?p=FTV-PA
"Fortinet, Inc.",138.44,https://finance.yahoo.com/sector/ms_technology//quote/FTNT?p=FTNT
"Palo Alto Networks, Inc.",230.53,https://finance.yahoo.com/sector/ms_technology//quote/PANW?p=PANW
"Skyworks Solutions, Inc.",128.42,https://finance.yahoo.com/sector/ms_technology//quote/SWKS?p=SWKS
"FLEETCOR Technologies, Inc.",254.84,https://finance.yahoo.com/sector/ms_technology//quote/FLT?p=FLT
Canon Inc.,19.71,https://finance.yahoo.com/sector/ms_technology//quote/CAJ?p=CAJ
Corning Incorporated,26.00,https://finance.yahoo.com/sector/ms_technology//quote/GLW?p=GLW
Coupa Software Incorporated,290.79,https://finance.yahoo.com/sector/ms_technology//quote/COUP?p=COUP
Garmin Ltd.,97.53,https://finance.yahoo.com/sector/ms_technology//quote/GRMN?p=GRMN
"Citrix Systems, Inc.",150.06,https://finance.yahoo.com/sector/ms_technology//quote/CTXS?p=CTXS
"Akamai Technologies, Inc.",113.12,https://finance.yahoo.com/sector/ms_technology//quote/AKAM?p=AKAM
ZoomInfo Technologies Inc.,45.05,https://finance.yahoo.com/sector/ms_technology//quote/ZI?p=ZI
"Slack Technologies, Inc.",30.31,https://finance.yahoo.com/sector/ms_technology//quote/WORK?p=WORK
"Maxim Integrated Products, Inc.",60.40,https://finance.yahoo.com/sector/ms_technology//quote/MXIM?p=MXIM
"Arista Networks, Inc.",210.51,https://finance.yahoo.com/sector/ms_technology//quote/ANET?p=ANET
"Broadridge Financial Solutions, Inc.",128.22,https://finance.yahoo.com/sector/ms_technology//quote/BR?p=BR
"SS&C Technologies Holdings, Inc.",56.61,https://finance.yahoo.com/sector/ms_technology//quote/SSNC?p=SSNC
"Zscaler, Inc.",110.21,https://finance.yahoo.com/sector/ms_technology//quote/ZS?p=ZS
Wix.com Ltd.,272.85,https://finance.yahoo.com/sector/ms_technology//quote/WIX?p=WIX
"Tyler Technologies, Inc.",355.22,https://finance.yahoo.com/sector/ms_technology//quote/TYL?p=TYL
"Teradyne, Inc.",84.58,https://finance.yahoo.com/sector/ms_technology//quote/TER?p=TER
"EPAM Systems, Inc.",250.16,https://finance.yahoo.com/sector/ms_technology//quote/EPAM?p=EPAM
Zebra Technologies Corporation,255.04,https://finance.yahoo.com/sector/ms_technology//quote/ZBRA?p=ZBRA
"Leidos Holdings, Inc.",93.64,https://finance.yahoo.com/sector/ms_technology//quote/LDOS?p=LDOS
Western Digital Corporation,42.44,https://finance.yahoo.com/sector/ms_technology//quote/WDC?p=WDC
"Qorvo, Inc.",110.30,https://finance.yahoo.com/sector/ms_technology//quote/QRVO?p=QRVO
PagSeguro Digital Ltd.,37.46,https://finance.yahoo.com/sector/ms_technology//quote/PAGS?p=PAGS
Ceridian HCM Holding Inc.,84.67,https://finance.yahoo.com/sector/ms_technology//quote/CDAY?p=CDAY
Seagate Technology plc,47.34,https://finance.yahoo.com/sector/ms_technology//quote/STX?p=STX
Fair Isaac Corporation,418.77,https://finance.yahoo.com/sector/ms_technology//quote/FICO?p=FICO
Hewlett Packard Enterprise Company,9.41,https://finance.yahoo.com/sector/ms_technology//quote/HPE?p=HPE
"Dynatrace, Inc.",42.35,https://finance.yahoo.com/sector/ms_technology//quote/DT?p=DT
GoDaddy Inc.,71.30,https://finance.yahoo.com/sector/ms_technology//quote/GDDY?p=GDDY
NortonLifeLock Inc.,20.01,https://finance.yahoo.com/sector/ms_technology//quote/NLOK?p=NLOK
NICE Ltd.,188.46,https://finance.yahoo.com/sector/ms_technology//quote/NICE?p=NICE
Open Text Corporation,42.97,https://finance.yahoo.com/sector/ms_technology//quote/OTEX?p=OTEX
