company_name,company_price_intraday,company_symbol,company_symbol_link
Apple Inc.,364.11,AAPL,https://finance.yahoo.com/sector/ms_technology/quote/AAPL?p=AAPL
Microsoft Corporation,206.26,MSFT,https://finance.yahoo.com/sector/ms_technology/quote/MSFT?p=MSFT
Taiwan Semiconductor Manufacturing Company Limited,58.62,TSM,https://finance.yahoo.com/sector/ms_technology/quote/TSM?p=TSM
Intel Corporation,59.13,INTC,https://finance.yahoo.com/sector/ms_technology/quote/INTC?p=INTC
NVIDIA Corporation,384.49,NVDA,https://finance.yahoo.com/sector/ms_technology/quote/NVDA?p=NVDA
Adobe Inc.,442.95,ADBE,https://finance.yahoo.com/sector/ms_technology/quote/ADBE?p=ADBE
"salesforce.com, inc.",192.53,CRM,https://finance.yahoo.com/sector/ms_technology/quote/CRM?p=CRM
Oracle Corporation,55.94,ORCL,https://finance.yahoo.com/sector/ms_technology/quote/ORCL?p=ORCL
ASML Holding N.V.,373.22,ASML,https://finance.yahoo.com/sector/ms_technology/quote/ASML?p=ASML
Accenture plc,215.72,ACN,https://finance.yahoo.com/sector/ms_technology/quote/ACN?p=ACN
Broadcom Inc.,315.47,AVGO,https://finance.yahoo.com/sector/ms_technology/quote/AVGO?p=AVGO
Shopify Inc.,"1,029.97",SHOP,https://finance.yahoo.com/sector/ms_technology/quote/SHOP?p=SHOP
Texas Instruments Incorporated,125.81,TXN,https://finance.yahoo.com/sector/ms_technology/quote/TXN?p=TXN
International Business Machines Corporation,119.70,IBM,https://finance.yahoo.com/sector/ms_technology/quote/IBM?p=IBM
QUALCOMM Incorporated,91.87,QCOM,https://finance.yahoo.com/sector/ms_technology/quote/QCOM?p=QCOM
Sony Corporation,70.23,SNE,https://finance.yahoo.com/sector/ms_technology/quote/SNE?p=SNE
"Fidelity National Information Services, Inc.",136.78,FIS,https://finance.yahoo.com/sector/ms_technology/quote/FIS?p=FIS
Intuit Inc.,305.30,INTU,https://finance.yahoo.com/sector/ms_technology/quote/INTU?p=INTU
"ServiceNow, Inc.",414.21,NOW,https://finance.yahoo.com/sector/ms_technology/quote/NOW?p=NOW
"Fiserv, Inc.",98.25,FISV,https://finance.yahoo.com/sector/ms_technology/quote/FISV?p=FISV
"VMware, Inc.",149.88,VMW,https://finance.yahoo.com/sector/ms_technology/quote/VMW?p=VMW
"Advanced Micro Devices, Inc.",52.34,AMD,https://finance.yahoo.com/sector/ms_technology/quote/AMD?p=AMD
"Applied Materials, Inc.",61.00,AMAT,https://finance.yahoo.com/sector/ms_technology/quote/AMAT?p=AMAT
"Micron Technology, Inc.",49.83,MU,https://finance.yahoo.com/sector/ms_technology/quote/MU?p=MU
"Uber Technologies, Inc.",30.68,UBER,https://finance.yahoo.com/sector/ms_technology/quote/UBER?p=UBER
"Autodesk, Inc.",240.15,ADSK,https://finance.yahoo.com/sector/ms_technology/quote/ADSK?p=ADSK
"Square, Inc.",113.39,SQ,https://finance.yahoo.com/sector/ms_technology/quote/SQ?p=SQ
Lam Research Corporation,323.70,LRCX,https://finance.yahoo.com/sector/ms_technology/quote/LRCX?p=LRCX
Atlassian Corporation Plc,190.08,TEAM,https://finance.yahoo.com/sector/ms_technology/quote/TEAM?p=TEAM
"Analog Devices, Inc.",121.24,ADI,https://finance.yahoo.com/sector/ms_technology/quote/ADI?p=ADI
"Workday, Inc.",188.45,WDAY,https://finance.yahoo.com/sector/ms_technology/quote/WDAY?p=WDAY
Infosys Limited,9.92,INFY,https://finance.yahoo.com/sector/ms_technology/quote/INFY?p=INFY
Dell Technologies Inc.,53.75,DELL,https://finance.yahoo.com/sector/ms_technology/quote/DELL?p=DELL
"DocuSign, Inc.",190.99,DOCU,https://finance.yahoo.com/sector/ms_technology/quote/DOCU?p=DOCU
Splunk Inc.,199.91,SPLK,https://finance.yahoo.com/sector/ms_technology/quote/SPLK?p=SPLK
Telefonaktiebolaget LM Ericsson (publ),9.31,ERIC,https://finance.yahoo.com/sector/ms_technology/quote/ERIC?p=ERIC
KLA Corporation,196.51,KLAC,https://finance.yahoo.com/sector/ms_technology/quote/KLAC?p=KLAC
Cognizant Technology Solutions Corporation,56.08,CTSH,https://finance.yahoo.com/sector/ms_technology/quote/CTSH?p=CTSH
"Synopsys, Inc.",197.58,SNPS,https://finance.yahoo.com/sector/ms_technology/quote/SNPS?p=SNPS
Amphenol Corporation,95.87,APH,https://finance.yahoo.com/sector/ms_technology/quote/APH?p=APH
"Cadence Design Systems, Inc.",97.82,CDNS,https://finance.yahoo.com/sector/ms_technology/quote/CDNS?p=CDNS
"Datadog, Inc.",89.59,DDOG,https://finance.yahoo.com/sector/ms_technology/quote/DDOG?p=DDOG
TE Connectivity Ltd.,80.88,TEL,https://finance.yahoo.com/sector/ms_technology/quote/TEL?p=TEL
Microchip Technology Incorporated,104.61,MCHP,https://finance.yahoo.com/sector/ms_technology/quote/MCHP?p=MCHP
"Okta, Inc.",207.76,OKTA,https://finance.yahoo.com/sector/ms_technology/quote/OKTA?p=OKTA
"ANSYS, Inc.",297.97,ANSS,https://finance.yahoo.com/sector/ms_technology/quote/ANSS?p=ANSS
"RingCentral, Inc.",287.63,RNG,https://finance.yahoo.com/sector/ms_technology/quote/RNG?p=RNG
HP Inc.,17.07,HPQ,https://finance.yahoo.com/sector/ms_technology/quote/HPQ?p=HPQ
"VeriSign, Inc.",210.81,VRSN,https://finance.yahoo.com/sector/ms_technology/quote/VRSN?p=VRSN
STMicroelectronics N.V.,27.09,STM,https://finance.yahoo.com/sector/ms_technology/quote/STM?p=STM
Marvell Technology Group Ltd.,35.02,MRVL,https://finance.yahoo.com/sector/ms_technology/quote/MRVL?p=MRVL
"Xilinx, Inc.",95.29,XLNX,https://finance.yahoo.com/sector/ms_technology/quote/XLNX?p=XLNX
"CrowdStrike Holdings, Inc.",107.27,CRWD,https://finance.yahoo.com/sector/ms_technology/quote/CRWD?p=CRWD
"Motorola Solutions, Inc.",135.09,MSI,https://finance.yahoo.com/sector/ms_technology/quote/MSI?p=MSI
Fortive Corporation,68.15,FTV,https://finance.yahoo.com/sector/ms_technology/quote/FTV?p=FTV
Fortive Corporation,861.21,FTV-PA,https://finance.yahoo.com/sector/ms_technology/quote/FTV-PA?p=FTV-PA
"Fortinet, Inc.",138.44,FTNT,https://finance.yahoo.com/sector/ms_technology/quote/FTNT?p=FTNT
"Palo Alto Networks, Inc.",230.53,PANW,https://finance.yahoo.com/sector/ms_technology/quote/PANW?p=PANW
"Skyworks Solutions, Inc.",128.42,SWKS,https://finance.yahoo.com/sector/ms_technology/quote/SWKS?p=SWKS
"FLEETCOR Technologies, Inc.",254.84,FLT,https://finance.yahoo.com/sector/ms_technology/quote/FLT?p=FLT
Canon Inc.,19.71,CAJ,https://finance.yahoo.com/sector/ms_technology/quote/CAJ?p=CAJ
Corning Incorporated,26.00,GLW,https://finance.yahoo.com/sector/ms_technology/quote/GLW?p=GLW
Coupa Software Incorporated,290.79,COUP,https://finance.yahoo.com/sector/ms_technology/quote/COUP?p=COUP
Garmin Ltd.,97.53,GRMN,https://finance.yahoo.com/sector/ms_technology/quote/GRMN?p=GRMN
"Citrix Systems, Inc.",150.06,CTXS,https://finance.yahoo.com/sector/ms_technology/quote/CTXS?p=CTXS
"Akamai Technologies, Inc.",113.12,AKAM,https://finance.yahoo.com/sector/ms_technology/quote/AKAM?p=AKAM
ZoomInfo Technologies Inc.,45.05,ZI,https://finance.yahoo.com/sector/ms_technology/quote/ZI?p=ZI
"Slack Technologies, Inc.",30.31,WORK,https://finance.yahoo.com/sector/ms_technology/quote/WORK?p=WORK
"Maxim Integrated Products, Inc.",60.40,MXIM,https://finance.yahoo.com/sector/ms_technology/quote/MXIM?p=MXIM
"Arista Networks, Inc.",210.51,ANET,https://finance.yahoo.com/sector/ms_technology/quote/ANET?p=ANET
"Broadridge Financial Solutions, Inc.",128.22,BR,https://finance.yahoo.com/sector/ms_technology/quote/BR?p=BR
"SS&C Technologies Holdings, Inc.",56.61,SSNC,https://finance.yahoo.com/sector/ms_technology/quote/SSNC?p=SSNC
"Zscaler, Inc.",110.21,ZS,https://finance.yahoo.com/sector/ms_technology/quote/ZS?p=ZS
Wix.com Ltd.,272.85,WIX,https://finance.yahoo.com/sector/ms_technology/quote/WIX?p=WIX
"Tyler Technologies, Inc.",355.22,TYL,https://finance.yahoo.com/sector/ms_technology/quote/TYL?p=TYL
"Teradyne, Inc.",84.58,TER,https://finance.yahoo.com/sector/ms_technology/quote/TER?p=TER
"EPAM Systems, Inc.",250.16,EPAM,https://finance.yahoo.com/sector/ms_technology/quote/EPAM?p=EPAM
Zebra Technologies Corporation,255.04,ZBRA,https://finance.yahoo.com/sector/ms_technology/quote/ZBRA?p=ZBRA
"Leidos Holdings, Inc.",93.64,LDOS,https://finance.yahoo.com/sector/ms_technology/quote/LDOS?p=LDOS
Western Digital Corporation,42.44,WDC,https://finance.yahoo.com/sector/ms_technology/quote/WDC?p=WDC
"Qorvo, Inc.",110.30,QRVO,https://finance.yahoo.com/sector/ms_technology/quote/QRVO?p=QRVO
PagSeguro Digital Ltd.,37.46,PAGS,https://finance.yahoo.com/sector/ms_technology/quote/PAGS?p=PAGS
Ceridian HCM Holding Inc.,84.67,CDAY,https://finance.yahoo.com/sector/ms_technology/quote/CDAY?p=CDAY
Seagate Technology plc,47.34,STX,https://finance.yahoo.com/sector/ms_technology/quote/STX?p=STX
Fair Isaac Corporation,418.77,FICO,https://finance.yahoo.com/sector/ms_technology/quote/FICO?p=FICO
Hewlett Packard Enterprise Company,9.41,HPE,https://finance.yahoo.com/sector/ms_technology/quote/HPE?p=HPE
"Dynatrace, Inc.",42.35,DT,https://finance.yahoo.com/sector/ms_technology/quote/DT?p=DT
GoDaddy Inc.,71.30,GDDY,https://finance.yahoo.com/sector/ms_technology/quote/GDDY?p=GDDY
NortonLifeLock Inc.,20.01,NLOK,https://finance.yahoo.com/sector/ms_technology/quote/NLOK?p=NLOK
NICE Ltd.,188.46,NICE,https://finance.yahoo.com/sector/ms_technology/quote/NICE?p=NICE
Open Text Corporation,42.97,OTEX,https://finance.yahoo.com/sector/ms_technology/quote/OTEX?p=OTEX
